fault_id,fault_no,event_date,trip_time_key,location_primary,system_type,weather,draft_label,final_label,evidence,reviewer,notes,comments_concat,apparatus_concat,is_chrono_anomaly,anomaly_reason
distribution::117/23::2022-04-18::03:26,117/23,2022-04-18,03:26,Kanye,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Trip was due to a through fault from feeder 4L5.,Kanye 132/11 kV Transformer 1: LV CB 1HO || Kanye 132/11 kV Transformer 2: LV CB 2H0,True,fault_id_date_anomaly
distribution::118/23::2022-04-18::07:35,118/23,2022-04-18,07:35,Kanye,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Trip was due to a through fault from feeder 4L5. Further patrolling carried out.,Kanye 132/11 kV Transformer 1: LV CB 1HO || Kanye 132/11 kV Transformer 2: LV CB 2H0,True,fault_id_date_anomaly
distribution::004/23::2023-01-06::08:09,004/23,2023-01-06,08:09,Jwaneng,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,Bus zone trip,Jwaneng 132/33 T8: LV CB 8HO,False,
distribution::005/23::2023-01-06::15:33,005/23,2023-01-06,15:33,Orapa,Distribution,rainy/stormy,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,"LV O/C trip, Winding Temp Trip & Oil Temp Alarm",Orapa1 220/33 Transformer 2: LV CB H10,False,
distribution::007/23::2023-01-07::11:35,007/23,2023-01-07,11:35,Sua Pan,Distribution,clear,operational-other,operational-other,operational-other: operational or protection-event keywords,codex-reviewed,Reviewed operator comments and retained as operational-other.,"Overcurrent protection, smoke on 11 busbar, Botash not importing",Sua Pan 132/11 CBs 3L5 & 4L5,False,
distribution::113/23::2023-01-17::18:46,113/23,2023-01-17,18:46,Woodhall,Distribution,cloudy,unknown/unclassifiable,unknown/unclassifiable,no taxonomy rule matched,codex-reviewed,"Reviewed; insufficient SCADA evidence, retained as unknown.",,Woodhall 132/11 Transformer 1A: LV CB 1HO,False,
distribution::016/23::2023-01-29::22:38,016/23,2023-01-29,22:38,Orapa,Distribution,rainy/stormy,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,"33 OVERVOLTAGE TRIP, Winding Temp Alarm & Trip Low set, Master trip",Orapa 1 220/33 Transformer 2: LV CB H10,False,
distribution::036/23::2023-02-09::15:53,036/23,2023-02-09,15:53,Orapa,Distribution,clear,transformer/internal,transformer/internal,transformer/internal: transformer or internal-fault keywords,codex-reviewed,Reviewed transformer or internal-fault wording in operator comments.,DIFF protection operated,Orapa 2 GEN Tx 1: LV CB 01BAT10,False,
distribution::051/23::2023-02-17::23:31,051/23,2023-02-17,23:31,Fancistown West,Distribution,cloudy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Earth Fault (E/F) protection trip,FWST 132/11 T1A & T2A: 11 CBs 1HOA & 2HOA,False,
distribution::052/23::2023-02-18::01:40,052/23,2023-02-18,01:40,Fancistown West,Distribution,cloudy,ground-related,ground-related,ground-related: earth or ground keywords,codex-reviewed,"Reviewed earth, ground, E/F, or REF wording in operator comments.",Earth Fault (E/F) protection trip recurrence,FWST 132/11 T1A & T2A: 11 CBs 1HOA & 2HOA,False,
