fault_id,source_name,fault_no,event_date,trip_datetime,event_date_key,trip_time_key,location_primary,locations_all,apparatus_concat,comments_concat,text_corpus,system_type,substation_area,weather,reporter,voltage_level_kv,voltage_levels_all,row_count,unique_apparatus_count,max_downtime_hours,mean_downtime_hours,min_reclose_delay_hours,max_reclose_delay_hours,any_reclosed_clock,any_reclosed_arc,has_comments,mixed_operational_labels,row_operational_labels,stage1_operational_label,stage1_binary_label,is_chrono_anomaly,anomaly_reason,event_hour,event_weekday,event_month,season,mentions_overcurrent,mentions_earth_fault,mentions_phase,mentions_three_phase,mentions_buchholz,mentions_diff,mentions_voltage_issue,mentions_trip_failure
distribution::117/23::2022-04-18::03:26,distribution,117/23,2022-04-18,2022-04-18 03:26:00,2022-04-18,03:26,Kanye,Kanye,Kanye 132/11 kV Transformer 1: LV CB 1HO || Kanye 132/11 kV Transformer 2: LV CB 2H0,Trip was due to a through fault from feeder 4L5.,trip was due to a through fault from feeder 4l5. kanye 132/11 kv transformer 1: lv cb 1ho || kanye 132/11 kv transformer 2: lv cb 2h0,Distribution,South,clear,baoki,11.0,11.0,2,2,1.27,1.27,2.2666666666666666,2.2666666666666666,True,False,True,False,permanent,permanent,Permanent,True,fault_id_date_anomaly,3,0,4,autumn,0,0,0,0,0,0,0,0
distribution::118/23::2022-04-18::07:35,distribution,118/23,2022-04-18,2022-04-18 07:35:00,2022-04-18,07:35,Kanye,Kanye,Kanye 132/11 kV Transformer 1: LV CB 1HO || Kanye 132/11 kV Transformer 2: LV CB 2H0,Trip was due to a through fault from feeder 4L5. Further patrolling carried out.,trip was due to a through fault from feeder 4l5. further patrolling carried out. kanye 132/11 kv transformer 1: lv cb 1ho || kanye 132/11 kv transformer 2: lv cb 2h0,Distribution,South,clear,baoki,11.0,11.0,2,2,0.73,0.73,0.7333333333333333,0.7333333333333333,True,False,True,False,permanent,permanent,Permanent,True,fault_id_date_anomaly,7,0,4,autumn,0,0,0,0,0,0,0,0
distribution::004/23::2023-01-06::08:09,distribution,004/23,2023-01-06,2023-01-06 08:09:00,2023-01-06,08:09,Jwaneng,Jwaneng,Jwaneng 132/33 T8: LV CB 8HO,Bus zone trip,bus zone trip jwaneng 132/33 t8: lv cb 8ho,Distribution,South,clear,mosarwe,33.0,33.0,1,1,0.7,0.7,0.7,0.7,True,False,True,False,permanent,permanent,Permanent,False,,8,4,1,summer,0,0,0,0,0,0,0,0
distribution::005/23::2023-01-06::15:33,distribution,005/23,2023-01-06,2023-01-06 15:33:00,2023-01-06,15:33,Orapa,Orapa,Orapa1 220/33 Transformer 2: LV CB H10,"LV O/C trip, Winding Temp Trip & Oil Temp Alarm","lv o/c trip, winding temp trip & oil temp alarm orapa1 220/33 transformer 2: lv cb h10",Distribution,North,rainy/stormy,theophilus,33.0,33.0,1,1,0.95,0.95,0.95,0.95,True,False,True,False,permanent,permanent,Permanent,False,,15,4,1,summer,1,0,0,0,1,0,0,0
distribution::007/23::2023-01-07::11:35,distribution,007/23,2023-01-07,2023-01-07 11:35:00,2023-01-07,11:35,Sua Pan,Sua Pan,Sua Pan 132/11 CBs 3L5 & 4L5,"Overcurrent protection, smoke on 11 busbar, Botash not importing","overcurrent protection, smoke on 11 busbar, botash not importing sua pan 132/11 cbs 3l5 & 4l5",Distribution,North,clear,scada,11.0,11.0,1,1,8.35,8.35,8.35,8.35,True,False,True,False,permanent,permanent,Permanent,False,,11,5,1,summer,1,0,0,0,0,0,0,0
distribution::113/23::2023-01-17::18:46,distribution,113/23,2023-01-17,2023-01-17 18:46:00,2023-01-17,18:46,Woodhall,Woodhall,Woodhall 132/11 Transformer 1A: LV CB 1HO,,woodhall 132/11 transformer 1a: lv cb 1ho,Distribution,Central,cloudy,ramacha,11.0,11.0,1,1,4.717,4.717,4.716666666666667,4.716666666666667,True,False,False,False,permanent,permanent,Permanent,False,,18,1,1,summer,0,0,0,0,0,0,0,0
distribution::016/23::2023-01-29::22:38,distribution,016/23,2023-01-29,2023-01-29 22:38:00,2023-01-29,22:38,Orapa,Orapa,Orapa 1 220/33 Transformer 2: LV CB H10,"33 OVERVOLTAGE TRIP, Winding Temp Alarm & Trip Low set, Master trip","33 overvoltage trip, winding temp alarm & trip low set, master trip orapa 1 220/33 transformer 2: lv cb h10",Distribution,Central,rainy/stormy,mmusi,33.0,33.0,1,1,0.85,0.85,0.7833333333333333,0.7833333333333333,True,False,True,False,permanent,permanent,Permanent,False,,22,6,1,summer,0,0,0,0,1,0,1,0
distribution::036/23::2023-02-09::15:53,distribution,036/23,2023-02-09,2023-02-09 15:53:00,2023-02-09,15:53,Orapa,Orapa,Orapa 2 GEN Tx 1: LV CB 01BAT10,DIFF protection operated,diff protection operated orapa 2 gen tx 1: lv cb 01bat10,Distribution,North,clear,batleng,11.0,11.0,1,1,1.2,1.2,0.8666666666666667,0.8666666666666667,True,False,True,False,permanent,permanent,Permanent,False,,15,3,2,summer,0,0,0,0,0,1,0,0
distribution::051/23::2023-02-17::23:31,distribution,051/23,2023-02-17,2023-02-17 23:31:00,2023-02-17,23:31,Fancistown West,Fancistown West,FWST 132/11 T1A & T2A: 11 CBs 1HOA & 2HOA,Earth Fault (E/F) protection trip,earth fault (e/f) protection trip fwst 132/11 t1a & t2a: 11 cbs 1hoa & 2hoa,Distribution,North,cloudy,serema,11.0,11.0,1,1,0.817,0.817,0.8166666666666667,0.8166666666666667,True,False,True,False,permanent,permanent,Permanent,False,,23,4,2,summer,0,1,0,0,0,0,0,0
distribution::052/23::2023-02-18::01:40,distribution,052/23,2023-02-18,2023-02-18 01:40:00,2023-02-18,01:40,Fancistown West,Fancistown West,FWST 132/11 T1A & T2A: 11 CBs 1HOA & 2HOA,Earth Fault (E/F) protection trip recurrence,earth fault (e/f) protection trip recurrence fwst 132/11 t1a & t2a: 11 cbs 1hoa & 2hoa,Distribution,North,cloudy,serema,11.0,11.0,1,1,1.4,1.4,1.0666666666666669,1.0666666666666669,True,False,True,False,permanent,permanent,Permanent,False,,1,5,2,summer,0,1,0,0,0,0,0,0
